"User ID","Value","Gene Name","Species"
"AARD","","alanine and arginine rich domain containing protein(AARD)","Homo sapiens"
"ABHD14A","","abhydrolase domain containing 14A(ABHD14A)","Homo sapiens"
"ABHD14B","","abhydrolase domain containing 14B(ABHD14B)","Homo sapiens"
"ABL2","","ABL proto-oncogene 2, non-receptor tyrosine kinase(ABL2)","Homo sapiens"
"ACAA1","","acetyl-CoA acyltransferase 1(ACAA1)","Homo sapiens"
"ACAT2","","acetyl-CoA acetyltransferase 2(ACAT2)","Homo sapiens"
"ADAMTS9","","ADAM metallopeptidase with thrombospondin type 1 motif 9(ADAMTS9)","Homo sapiens"
"ADCK2","","aarF domain containing kinase 2(ADCK2)","Homo sapiens"
"ADGRE5","","adhesion G protein-coupled receptor E5(ADGRE5)","Homo sapiens"
"ADGRG3","","adhesion G protein-coupled receptor G3(ADGRG3)","Homo sapiens"
"AFF4","","ALF transcription elongation factor 4(AFF4)","Homo sapiens"
"AGER","","advanced glycosylation end-product specific receptor(AGER)","Homo sapiens"
"AGPAT4","","1-acylglycerol-3-phosphate O-acyltransferase 4(AGPAT4)","Homo sapiens"
"AIMP1","","aminoacyl tRNA synthetase complex interacting multifunctional protein 1(AIMP1)","Homo sapiens"
"AKR1B10","","aldo-keto reductase family 1 member B10(AKR1B10)","Homo sapiens"
"ALDH5A1","","aldehyde dehydrogenase 5 family member A1(ALDH5A1)","Homo sapiens"
"ALG3","","ALG3 alpha-1,3- mannosyltransferase(ALG3)","Homo sapiens"
"ALKAL1","","ALK and LTK ligand 1(ALKAL1)","Homo sapiens"
"ANGPTL1","","angiopoietin like 1(ANGPTL1)","Homo sapiens"
"ANKDD1A","","ankyrin repeat and death domain containing 1A(ANKDD1A)","Homo sapiens"
"ANKRD29","","ankyrin repeat domain 29(ANKRD29)","Homo sapiens"
"ANKRD37","","ankyrin repeat domain 37(ANKRD37)","Homo sapiens"
"ANXA2R","","annexin A2 receptor(ANXA2R)","Homo sapiens"
"APOE","","apolipoprotein E(APOE)","Homo sapiens"
"APPBP2","","amyloid beta precursor protein binding protein 2(APPBP2)","Homo sapiens"
"AQP5","","aquaporin 5(AQP5)","Homo sapiens"
"ARG2","","arginase 2(ARG2)","Homo sapiens"
"ARL5B","","ARF like GTPase 5B(ARL5B)","Homo sapiens"
"ARMC1","","armadillo repeat containing 1(ARMC1)","Homo sapiens"
"ARRDC2","","arrestin domain containing 2(ARRDC2)","Homo sapiens"
"ARSK","","arylsulfatase family member K(ARSK)","Homo sapiens"
"ATF3","","activating transcription factor 3(ATF3)","Homo sapiens"
"ATG101","","autophagy related 101(ATG101)","Homo sapiens"
"ATOH8","","atonal bHLH transcription factor 8(ATOH8)","Homo sapiens"
"ATP10A","","ATPase phospholipid transporting 10A (putative)(ATP10A)","Homo sapiens"
"ATP10D","","ATPase phospholipid transporting 10D (putative)(ATP10D)","Homo sapiens"
"ATP5PD","","ATP synthase peripheral stalk subunit d(ATP5PD)","Homo sapiens"
"ATP5PO","","ATP synthase peripheral stalk subunit OSCP(ATP5PO)","Homo sapiens"
"ATP6V0A2","","ATPase H+ transporting V0 subunit a2(ATP6V0A2)","Homo sapiens"
"ATXN7L3B","","ataxin 7 like 3B(ATXN7L3B)","Homo sapiens"
"AUH","","AU RNA binding methylglutaconyl-CoA hydratase(AUH)","Homo sapiens"
"BAG3","","BAG cochaperone 3(BAG3)","Homo sapiens"
"BBC3","","BCL2 binding component 3(BBC3)","Homo sapiens"
"BCAM","","basal cell adhesion molecule (Lutheran blood group)(BCAM)","Homo sapiens"
"BCCIP","","BRCA2 and CDKN1A interacting protein(BCCIP)","Homo sapiens"
"BCL2L11","","BCL2 like 11(BCL2L11)","Homo sapiens"
"BEX4","","brain expressed X-linked 4(BEX4)","Homo sapiens"
"BLK","","BLK proto-oncogene, Src family tyrosine kinase(BLK)","Homo sapiens"
"BST2","","bone marrow stromal cell antigen 2(BST2)","Homo sapiens"
"BTG2","","BTG anti-proliferation factor 2(BTG2)","Homo sapiens"
"C11orf24","","chromosome 11 open reading frame 24(C11orf24)","Homo sapiens"
"C17orf67","","chromosome 17 open reading frame 67(C17orf67)","Homo sapiens"
"C1QA","","complement C1q A chain(C1QA)","Homo sapiens"
"C2CD4B","","C2 calcium dependent domain containing 4B(C2CD4B)","Homo sapiens"
"C5orf63","","chromosome 5 open reading frame 63(C5orf63)","Homo sapiens"
"CADPS","","calcium dependent secretion activator(CADPS)","Homo sapiens"
"CAVIN2","","caveolae associated protein 2(CAVIN2)","Homo sapiens"
"CCDC122","","coiled-coil domain containing 122(CCDC122)","Homo sapiens"
"CCDC14","","coiled-coil domain containing 14(CCDC14)","Homo sapiens"
"CCDC47","","coiled-coil domain containing 47(CCDC47)","Homo sapiens"
"CCDC9B","","coiled-coil domain containing 9B(CCDC9B)","Homo sapiens"
"CCL2","","C-C motif chemokine ligand 2(CCL2)","Homo sapiens"
"CCT3","","chaperonin containing TCP1 subunit 3(CCT3)","Homo sapiens"
"CD300C","","CD300c molecule(CD300C)","Homo sapiens"
"CD70","","CD70 molecule(CD70)","Homo sapiens"
"CD74","","CD74 molecule(CD74)","Homo sapiens"
"CDC34","","cell division cycle 34, ubiquitin conjugating enzyme(CDC34)","Homo sapiens"
"CDH5","","cadherin 5(CDH5)","Homo sapiens"
"CDK13","","cyclin dependent kinase 13(CDK13)","Homo sapiens"
"CDKL1","","cyclin dependent kinase like 1(CDKL1)","Homo sapiens"
"CEBPB","","CCAAT enhancer binding protein beta(CEBPB)","Homo sapiens"
"CFAP36","","cilia and flagella associated protein 36(CFAP36)","Homo sapiens"
"CHML","","CHM like Rab escort protein(CHML)","Homo sapiens"
"CHPT1","","choline phosphotransferase 1(CHPT1)","Homo sapiens"
"CIMAP2","","ciliary microtubule associated protein 2(CIMAP2)","Homo sapiens"
"CLCA2","","chloride channel accessory 2(CLCA2)","Homo sapiens"
"CLIC5","","chloride intracellular channel 5(CLIC5)","Homo sapiens"
"CLSPN","","claspin(CLSPN)","Homo sapiens"
"CLU","","clusterin(CLU)","Homo sapiens"
"CNTNAP3B","","contactin associated protein family member 3B(CNTNAP3B)","Homo sapiens"
"COL15A1","","collagen type XV alpha 1 chain(COL15A1)","Homo sapiens"
"COL1A2","","collagen type I alpha 2 chain(COL1A2)","Homo sapiens"
"COL3A1","","collagen type III alpha 1 chain(COL3A1)","Homo sapiens"
"COL6A2","","collagen type VI alpha 2 chain(COL6A2)","Homo sapiens"
"COL6A3","","collagen type VI alpha 3 chain(COL6A3)","Homo sapiens"
"COMMD7","","COMM domain containing 7(COMMD7)","Homo sapiens"
"COPRS","","coordinator of PRMT5 and differentiation stimulator(COPRS)","Homo sapiens"
"COPS9","","COP9 signalosome subunit 9(COPS9)","Homo sapiens"
"COQ6","","coenzyme Q6, monooxygenase(COQ6)","Homo sapiens"
"COX18","","cytochrome c oxidase assembly factor COX18(COX18)","Homo sapiens"
"CPE","","carboxypeptidase E(CPE)","Homo sapiens"
"CPM","","carboxypeptidase M(CPM)","Homo sapiens"
"CRIP1","","cysteine rich protein 1(CRIP1)","Homo sapiens"
"CRISPLD2","","cysteine rich secretory protein LCCL domain containing 2(CRISPLD2)","Homo sapiens"
"CSNK2B","","casein kinase 2 beta(CSNK2B)","Homo sapiens"
"CSPG5","","chondroitin sulfate proteoglycan 5(CSPG5)","Homo sapiens"
"CTBP1","","C-terminal binding protein 1(CTBP1)","Homo sapiens"
"CTTNBP2NL","","CTTNBP2 N-terminal like(CTTNBP2NL)","Homo sapiens"
"CUL2","","cullin 2(CUL2)","Homo sapiens"
"CUL4A","","cullin 4A(CUL4A)","Homo sapiens"
"CXCL2","","C-X-C motif chemokine ligand 2(CXCL2)","Homo sapiens"
"CXCL3","","C-X-C motif chemokine ligand 3(CXCL3)","Homo sapiens"
"CYP2R1","","cytochrome P450 family 2 subfamily R member 1(CYP2R1)","Homo sapiens"
"DAB2","","DAB adaptor protein 2(DAB2)","Homo sapiens"
"DAPK3","","death associated protein kinase 3(DAPK3)","Homo sapiens"
"DAPL1","","death associated protein like 1(DAPL1)","Homo sapiens"
"DCLK1","","doublecortin like kinase 1(DCLK1)","Homo sapiens"
"DDB2","","damage specific DNA binding protein 2(DDB2)","Homo sapiens"
"DELE1","","DAP3 binding cell death enhancer 1(DELE1)","Homo sapiens"
"DEPP1","","DEPP autophagy regulator 1(DEPP1)","Homo sapiens"
"DHX32","","DEAH-box helicase 32 (putative)(DHX32)","Homo sapiens"
"DIP2C","","disco interacting protein 2 homolog C(DIP2C)","Homo sapiens"
"DLC1","","DLC1 Rho GTPase activating protein(DLC1)","Homo sapiens"
"DNAAF9","","dynein axonemal assembly factor 9(DNAAF9)","Homo sapiens"
"DNAI7","","dynein axonemal intermediate chain 7(DNAI7)","Homo sapiens"
"DNAJA4","","DnaJ heat shock protein family (Hsp40) member A4(DNAJA4)","Homo sapiens"
"DNAJC25","","DnaJ heat shock protein family (Hsp40) member C25(DNAJC25)","Homo sapiens"
"DNMBP","","dynamin binding protein(DNMBP)","Homo sapiens"
"DOK2","","docking protein 2(DOK2)","Homo sapiens"
"DPP4","","dipeptidyl peptidase 4(DPP4)","Homo sapiens"
"DYNC2LI1","","dynein cytoplasmic 2 light intermediate chain 1(DYNC2LI1)","Homo sapiens"
"ECE2","","endothelin converting enzyme 2(ECE2)","Homo sapiens"
"ECI1","","enoyl-CoA delta isomerase 1(ECI1)","Homo sapiens"
"EDEM1","","ER degradation enhancing alpha-mannosidase like protein 1(EDEM1)","Homo sapiens"
"EEF1AKMT3","","EEF1A lysine methyltransferase 3(EEF1AKMT3)","Homo sapiens"
"EEF1G","","eukaryotic translation elongation factor 1 gamma(EEF1G)","Homo sapiens"
"EFNB2","","ephrin B2(EFNB2)","Homo sapiens"
"EGLN2","","egl-9 family hypoxia inducible factor 2(EGLN2)","Homo sapiens"
"EIF4E","","eukaryotic translation initiation factor 4E(EIF4E)","Homo sapiens"
"EIF4G3","","eukaryotic translation initiation factor 4 gamma 3(EIF4G3)","Homo sapiens"
"ELL","","elongation factor for RNA polymerase II(ELL)","Homo sapiens"
"ELOB","","elongin B(ELOB)","Homo sapiens"
"EMC9","","ER membrane protein complex subunit 9(EMC9)","Homo sapiens"
"ENO1","","enolase 1(ENO1)","Homo sapiens"
"ENSG00000226471","","",""
"ENSG00000247925","","",""
"ENSG00000257764","","",""
"ENSG00000259865","","",""
"ENSG00000266311","","",""
"ENSG00000268416","","",""
"ENSG00000272368","","",""
"ENSG00000273748","","",""
"ENSG00000275234","","",""
"ENSG00000276850","","annexin A8(ANXA8)","Homo sapiens"
"ENSG00000278291","","",""
"ENSG00000283765","","presenilin associated rhomboid like(PARL)","Homo sapiens"
"EPS8L1","","EPS8 signaling adaptor L1(EPS8L1)","Homo sapiens"
"EPSTI1","","epithelial stromal interaction 1(EPSTI1)","Homo sapiens"
"ERAL1","","Era like 12S mitochondrial rRNA chaperone 1(ERAL1)","Homo sapiens"
"ERLEC1","","endoplasmic reticulum lectin 1(ERLEC1)","Homo sapiens"
"ETFDH","","electron transfer flavoprotein dehydrogenase(ETFDH)","Homo sapiens"
"FABP4","","fatty acid binding protein 4(FABP4)","Homo sapiens"
"FABP5","","fatty acid binding protein 5(FABP5)","Homo sapiens"
"FADS1","","fatty acid desaturase 1(FADS1)","Homo sapiens"
"FAM13A","","family with sequence similarity 13 member A(FAM13A)","Homo sapiens"
"FAM204A","","family with sequence similarity 204 member A(FAM204A)","Homo sapiens"
"FAM210A","","family with sequence similarity 210 member A(FAM210A)","Homo sapiens"
"FBH1","","F-box DNA helicase 1(FBH1)","Homo sapiens"
"FCGBP","","Fc gamma binding protein(FCGBP)","Homo sapiens"
"FCGR2B","","Fc gamma receptor IIb(FCGR2B)","Homo sapiens"
"FCN1","","ficolin 1(FCN1)","Homo sapiens"
"FIGNL1","","fidgetin like 1(FIGNL1)","Homo sapiens"
"FILIP1L","","filamin A interacting protein 1 like(FILIP1L)","Homo sapiens"
"FKBP1C","","FKBP prolyl isomerase family member 1C(FKBP1C)","Homo sapiens"
"FKBP5","","FKBP prolyl isomerase 5(FKBP5)","Homo sapiens"
"FRY","","FRY microtubule binding protein(FRY)","Homo sapiens"
"FST","","follistatin(FST)","Homo sapiens"
"FXN","","frataxin(FXN)","Homo sapiens"
"G3BP2","","G3BP stress granule assembly factor 2(G3BP2)","Homo sapiens"
"GALK2","","galactokinase 2(GALK2)","Homo sapiens"
"GALM","","galactose mutarotase(GALM)","Homo sapiens"
"GAS6","","growth arrest specific 6(GAS6)","Homo sapiens"
"GATA2","","GATA binding protein 2(GATA2)","Homo sapiens"
"GEMIN2","","gem nuclear organelle associated protein 2(GEMIN2)","Homo sapiens"
"GPC3","","glypican 3(GPC3)","Homo sapiens"
"GPR132","","G protein-coupled receptor 132(GPR132)","Homo sapiens"
"GPR176","","G protein-coupled receptor 176(GPR176)","Homo sapiens"
"GSTA1","","glutathione S-transferase alpha 1(GSTA1)","Homo sapiens"
"GSTM2","","glutathione S-transferase mu 2(GSTM2)","Homo sapiens"
"GSTO1","","glutathione S-transferase omega 1(GSTO1)","Homo sapiens"
"GTF3C3","","general transcription factor IIIC subunit 3(GTF3C3)","Homo sapiens"
"HACL1","","2-hydroxyacyl-CoA lyase 1(HACL1)","Homo sapiens"
"HAS3","","hyaluronan synthase 3(HAS3)","Homo sapiens"
"HAT1","","histone acetyltransferase 1(HAT1)","Homo sapiens"
"HBB","","hemoglobin subunit beta(HBB)","Homo sapiens"
"HDAC9","","histone deacetylase 9(HDAC9)","Homo sapiens"
"HEBP2","","heme binding protein 2(HEBP2)","Homo sapiens"
"HELB","","DNA helicase B(HELB)","Homo sapiens"
"HELLS","","helicase, lymphoid specific(HELLS)","Homo sapiens"
"HEXA","","hexosaminidase subunit alpha(HEXA)","Homo sapiens"
"HEXIM1","","HEXIM P-TEFb complex subunit 1(HEXIM1)","Homo sapiens"
"HIF1A","","hypoxia inducible factor 1 subunit alpha(HIF1A)","Homo sapiens"
"HIGD1B","","HIG1 hypoxia inducible domain family member 1B(HIGD1B)","Homo sapiens"
"HINT1","","histidine triad nucleotide binding protein 1(HINT1)","Homo sapiens"
"HMBS","","hydroxymethylbilane synthase(HMBS)","Homo sapiens"
"HMOX1","","heme oxygenase 1(HMOX1)","Homo sapiens"
"HNRNPDL","","heterogeneous nuclear ribonucleoprotein D like(HNRNPDL)","Homo sapiens"
"HNRNPLL","","heterogeneous nuclear ribonucleoprotein L like(HNRNPLL)","Homo sapiens"
"HSF1","","heat shock transcription factor 1(HSF1)","Homo sapiens"
"HSPA14","","heat shock protein family A (Hsp70) member 14(HSPA14)","Homo sapiens"
"HSPA6","","heat shock protein family A (Hsp70) member 6(HSPA6)","Homo sapiens"
"HSPB6","","heat shock protein family B (small) member 6(HSPB6)","Homo sapiens"
"HSPD1","","heat shock protein family D (Hsp60) member 1(HSPD1)","Homo sapiens"
"HTRA2","","HtrA serine peptidase 2(HTRA2)","Homo sapiens"
"ICAM4","","intercellular adhesion molecule 4 (Landsteiner-Wiener blood group)(ICAM4)","Homo sapiens"
"IER5L","","immediate early response 5 like(IER5L)","Homo sapiens"
"IFITM2","","interferon induced transmembrane protein 2(IFITM2)","Homo sapiens"
"IFT57","","intraflagellar transport 57(IFT57)","Homo sapiens"
"IGBP1","","immunoglobulin binding protein 1(IGBP1)","Homo sapiens"
"IGF2BP3","","insulin like growth factor 2 mRNA binding protein 3(IGF2BP3)","Homo sapiens"
"IGFBP6","","insulin like growth factor binding protein 6(IGFBP6)","Homo sapiens"
"IKZF4","","IKAROS family zinc finger 4(IKZF4)","Homo sapiens"
"IL12RB2","","interleukin 12 receptor subunit beta 2(IL12RB2)","Homo sapiens"
"IL1B","","interleukin 1 beta(IL1B)","Homo sapiens"
"IL1RL1","","interleukin 1 receptor like 1(IL1RL1)","Homo sapiens"
"IL2RG","","interleukin 2 receptor subunit gamma(IL2RG)","Homo sapiens"
"IL6","","interleukin 6(IL6)","Homo sapiens"
"INAFM1","","InaF motif containing 1(INAFM1)","Homo sapiens"
"INPP4B","","inositol polyphosphate-4-phosphatase type II B(INPP4B)","Homo sapiens"
"INTS10","","integrator complex subunit 10(INTS10)","Homo sapiens"
"INTU","","inturned planar cell polarity protein(INTU)","Homo sapiens"
"IP6K1","","inositol hexakisphosphate kinase 1(IP6K1)","Homo sapiens"
"IQCK","","IQ motif containing K(IQCK)","Homo sapiens"
"ITPR1","","inositol 1,4,5-trisphosphate receptor type 1(ITPR1)","Homo sapiens"
"KANSL1","","KAT8 regulatory NSL complex subunit 1(KANSL1)","Homo sapiens"
"KCNJ6","","potassium inwardly rectifying channel subfamily J member 6(KCNJ6)","Homo sapiens"
"KCNMB4","","potassium calcium-activated channel subfamily M regulatory beta subunit 4(KCNMB4)","Homo sapiens"
"KIF5C","","kinesin family member 5C(KIF5C)","Homo sapiens"
"KLF2","","KLF transcription factor 2(KLF2)","Homo sapiens"
"KLHL5","","kelch like family member 5(KLHL5)","Homo sapiens"
"KLRK1","","killer cell lectin like receptor K1(KLRK1)","Homo sapiens"
"KRT5","","keratin 5(KRT5)","Homo sapiens"
"KXD1","","KxDL motif containing 1(KXD1)","Homo sapiens"
"KYNU","","kynureninase(KYNU)","Homo sapiens"
"L3MBTL2","","L3MBTL histone methyl-lysine binding protein 2(L3MBTL2)","Homo sapiens"
"LAIR1","","leukocyte associated immunoglobulin like receptor 1(LAIR1)","Homo sapiens"
"LARP4B","","La ribonucleoprotein 4B(LARP4B)","Homo sapiens"
"LDB3","","LIM domain binding 3(LDB3)","Homo sapiens"
"LINC00526","","long intergenic non-protein coding RNA 526(LINC00526)","Homo sapiens"
"LINC00847","","long intergenic non-protein coding RNA 847(LINC00847)","Homo sapiens"
"LINC01138","","long intergenic non-protein coding RNA 1138(LINC01138)","Homo sapiens"
"LINC01410","","long intergenic non-protein coding RNA 1410(LINC01410)","Homo sapiens"
"LINC01436","","long intergenic non-protein coding RNA 1436(LINC01436)","Homo sapiens"
"LINC01473","","long intergenic non-protein coding RNA 1473(LINC01473)","Homo sapiens"
"LINC02762","","long intergenic non-protein coding RNA 2762(LINC02762)","Homo sapiens"
